Unnamed: 0,Product Name,Product Page,Product Image,Category,Site,Price,Discount Price
67,"Companion 4W 56"" Robur Trolley Cabin S Black (CP30105BK)",https://www.ishopping.pk/companion-4w-56-robur-trolley-cabin-s-cp30105bk-price-in-pakistan-316396.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_56_robur_trolley_cabin_s_black_new.jpg,Trolley Bags,ishopping,11077,-1
68,Carlton Vortex 75cm Trolley Bag Cherry Red,https://www.ishopping.pk/carlton-vortex-75cm-trolley-bag-cherry-red-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_vortex_55cm_trolley_bag_cherry_red_3_1.jpg,Trolley Bags,ishopping,18480,-1
69,Carlton Vortex 65cm Trolley Bag Cherry Red,https://www.ishopping.pk/carlton-vortex-65cm-trolley-bag-cherry-red-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_vortex_55cm_trolley_bag_cherry_red_3.jpg,Trolley Bags,ishopping,14960,-1
70,Carlton Vortex 55cm Trolley Bag Cherry Red,https://www.ishopping.pk/carlton-vortex-55cm-trolley-bag-cherry-red-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_vortex_55cm_trolley_bag_cherry_red.jpg,Trolley Bags,ishopping,10500,-1
71,Carlton Maze Pro 79cm Trolley Bag Graphite,https://www.ishopping.pk/carlton-maze-pro-79cm-trolley-bag-graphite-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_maze_pro_55cm_trolley_bag_graphite_1_1.jpg,Trolley Bags,ishopping,15960,-1
72,Carlton Maze Pro 69cm Trolley Bag Graphite,https://www.ishopping.pk/carlton-maze-pro-69cm-trolley-bag-graphite-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_maze_pro_55cm_trolley_bag_graphite_1.jpg,Trolley Bags,ishopping,12920,-1
73,Carlton Maze Pro 55cm Trolley Bag Graphite,https://www.ishopping.pk/carlton-maze-pro-55cm-trolley-bag-graphite-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_maze_pro_55cm_trolley_bag_graphite.jpg,Trolley Bags,ishopping,9120,-1
74,Outdoor Gear Backpack - Pink (8841),https://www.ishopping.pk/rajpar-deals-wire-backpack-pink-8841-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/o/u/outdoor_gear_backpack_-_pink_8841_.jpg,Trolley Bags,ishopping,2999,-1
75,Carlton Tesla 4 Wheel Soft Trolley Bag - Black,https://www.ishopping.pk/carlton-tesla-4-wheel-soft-trolley-bag-black-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_tesla_4_wheel_soft_trolley_bag_-_black.jpg,Trolley Bags,ishopping,9800,-1
76,Carlton Tesla 4 Wheel Soft Trolley Bag - Blue,https://www.ishopping.pk/carlton-tesla-4-wheel-soft-trolley-bag-blue-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_tesla_4_wheel_soft_trolley_bag_-_blue.jpg,Trolley Bags,ishopping,9800,-1
77,Carlton Hamilton 4 Wheel Soft Trolley Bag - Burgundy,https://www.ishopping.pk/carlton-hamilton-4-wheel-soft-trolley-bag-burgundy-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_hamilton_4_wheel_soft_trolley_bag_-_burgundy.jpg,Trolley Bags,ishopping,15999,-1
78,Carlton Hamilton 4 Wheel Soft Trolley Bag - Black,https://www.ishopping.pk/carlton-hamilton-4-wheel-soft-trolley-bag-black-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_hamilton_4_wheel_soft_trolley_bag_-_black.jpg,Trolley Bags,ishopping,15999,-1
79,Carlton Dover 4 Wheel Trolley Bag - Scarlet Sage,https://www.ishopping.pk/carlton-dover-4-wheel-trolley-bag-scarlet-sage-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_dover_4_wheel_trolley_bag_-_scarlet_sage.jpg,Trolley Bags,ishopping,11190,-1
80,Carlton Dover 4 Wheel Trolley Bag - Cobalt,https://www.ishopping.pk/carlton-dover-4-wheel-trolley-bag-cobalt-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/a/carlton_dover_4_wheel_trolly_bag_-_cobalt_1.jpg,Trolley Bags,ishopping,11190,-1
81,Royal Mountain Travel Trolley Bag,https://www.ishopping.pk/royal-mountain-travel-trolley-bag.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/b/a/bag_link_royal_mountain_trolley_bag_1.jpg,Trolley Bags,ishopping,4199,-1
82,Carlton O2 Expandable Trolley case,https://www.ishopping.pk/carlton-o2-expandable-trolley-case-103018.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/o/2/o2trollyred65_xl_1.png,Trolley Bags,ishopping,13250,-1
83,Carlton Packmax Expandable Spinner Case 78cm,https://www.ishopping.pk/carlton-packmax-expandable-spinner-case-78cm-103007.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/b/l/black_21_1_1.jpg,Trolley Bags,ishopping,17999,-1
84,Carlton O2 Expandable Trolley case,https://www.ishopping.pk/carlton-o2-expandable-trolley-case-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/o/2/o2trollyred65_xl.png,Trolley Bags,ishopping,16250,-1
85,Carlton Packmax Expandable Spinner Case 78cm,https://www.ishopping.pk/carlton-packmax-expandable-spinner-case-78cm-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/b/l/black_21_1.jpg,Trolley Bags,ishopping,21999,-1
86,Bluesmart One Smart Luggage,https://www.ishopping.pk/bluesmart-one-smart-luggage-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/b/l/bluesmart_one_smart_luggage.jpg,Trolley Bags,ishopping,89999,-1
